Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),SMB,HML,WML,MF,RF,Simple_Return,Log_Return,Intraday_Return
2024-08-27,25024.8,25073.1,24973.65,25017.75,223346636,26695.0,0.770331131589952,0.0430972423036691,0.0738101127444768,0.0118501122208459,0.0175996969580705,0.0002858787873942781,0.00028583793184004246,0.003982197235886508
2024-08-28,25030.8,25129.6,24964.65,25052.35,220419448,26994.19,-0.361312244378453,-0.282176086756147,0.0827131288992033,0.0114463783204677,0.0175996969581149,0.0013830180571794415,0.0013820625685767348,0.0066073427826946135
2024-08-29,25035.3,25192.9,24998.5,25151.95,353993900,43221.73,-1.20726205156664,0.0799254601693056,-0.267680415172555,-0.149429324117878,0.0175878845585453,0.003975674936682605,0.003967792825316532,0.007776466587995338
2024-08-30,25249.7,25268.35,25199.4,25235.9,638166179,89554.91,0.221963773911305,-0.0178877901157559,0.289017273113923,0.524693502026374,0.0175878845585897,0.0033377133780880808,0.003332155576256976,0.002736176258164761
2024-09-02,25333.6,25333.65,25235.5,25278.7,222815249,28187.71,-0.378808482748183,-0.231426829581316,-0.502064705255445,-0.134415252983,0.0527729342302719,0.0016959965763059248,0.0016945599981708784,0.0038893622080006917
2024-09-03,25313.4,25321.7,25235.8,25279.85,212131921,27276.14,0.641073555317262,-0.384343291609268,0.0042434797691504,-0.0289097709666675,0.0175878845585897,4.5492845755390476e-05,4.5491810987265924e-05,0.0034038944673836953
2024-09-04,25089.95,25216.0,25083.8,25198.7,253788501,26293.35,0.72146961342352,-0.438112509865796,-0.546102345048394,0.0203677165420579,0.0175878845585897,-0.003210066515426213,-0.0032152298316295127,0.005270333840965114
2024-09-05,25250.5,25275.45,25127.75,25145.1,222242223,26272.38,0.644998877667335,0.267738336148216,-0.308113055405979,0.0063316751337527,0.0175773556871928,-0.002127093858016571,-0.002129359335315646,0.005877963605973505
2024-09-06,25093.7,25168.75,24801.3,24852.15,311671856,33001.17,0.434352210987043,-0.828399315472828,-0.645855746677693,-1.07450115411398,0.0175773556871928,-0.0116503811875871,-0.011718778635040884,0.014815755625713198
2024-09-09,24823.4,24957.5,24753.15,24936.4,254367252,25180.28,-0.0338838127561636,-0.557665845907074,-0.536745942677619,-0.192141340171481,0.0527413365076779,0.003390048748297403,0.0033843154867430215,0.008255514954662277
2024-09-10,24999.4,25130.5,24896.8,25041.1,251274802,27846.31,0.919665412648074,-0.627353719652901,-0.15150999790029,0.902572824951542,0.0175773556871928,0.00419868144559743,0.004189891577969935,0.009386748497798943
2024-09-11,25034.0,25113.7,24885.15,24918.45,279229206,29395.73,0.196903069654342,-1.47027563850068,-0.836438486342173,-0.602193757724256,0.0175773556871928,-0.004897947773859657,-0.004909982031582216,0.009184192178869698
2024-09-12,25059.65,25433.35,24941.45,25388.9,380069653,41747.91,-1.35232127394593,0.33010985860582,0.530289411126916,1.43943549423753,0.0176186984476301,0.018879585206944993,0.018703577686811725,0.019722189367498595
2024-09-13,25430.45,25430.5,25292.45,25356.5,250781898,25530.69,0.642266711218364,0.326839711859339,0.106483152677828,0.122623445517211,0.0176186984476301,-0.001276148238009589,-0.0012769632085949123,0.005458150554809806
2024-09-16,25406.65,25445.7,25336.2,25383.75,168694880,18705.01,0.0483158960866703,0.311054383853282,0.190123306298773,0.0886633886397536,0.0528654084458458,0.0010746751326089488,0.0010740980826790941,0.004321879366282236
2024-09-17,25416.9,25441.65,25352.25,25418.55,215956868,25280.83,-0.206432786269062,-0.287234441096051,0.480049264273741,-0.0334672236138478,0.0176186984475857,0.0013709558280394774,0.0013700169261289907,0.0035263142324646318
2024-09-18,25402.4,25482.2,25285.55,25377.55,215727159,28832.0,0.453755419140656,0.225465436370897,-0.156084811288726,-0.903873137017153,0.0176186984476301,-0.0016129952337957665,-0.0016142975111744227,0.007777169173698079
2024-09-19,25487.05,25611.95,25376.05,25415.8,314461263,34389.27,-0.801736097496952,-1.06287528416644,-0.741081306590663,-0.539042940413725,0.0176186984476301,0.0015072376963103373,0.0015061029536485916,0.009296167055156396
2024-09-20,25525.95,25849.25,25426.6,25790.95,533067422,68915.27,0.0156610945011071,-0.653766847588666,1.1018116470966,1.30069768116023,0.0176186984476301,0.014760503308965278,0.014652627320371103,0.016622356115249443
2024-09-23,25872.55,25956.0,25847.35,25939.05,209187756,24825.74,-0.405223281254774,0.902464856652352,0.693598076065038,0.792533500032011,0.0528654084458458,0.005742324342453475,0.005725900043797215,0.004203525699926741
2024-09-24,25921.45,26011.55,25886.85,25940.4,384115033,35573.63,-0.660266690244848,0.853380293854755,0.272803383789255,0.227947848717092,0.0176186984475857,5.204508260714391e-05,5.204372830882163e-05,0.004817117571276564
2024-09-25,25899.45,26032.8,25871.35,26004.15,278540972,27868.08,-0.161565899105531,0.278687531136845,0.193434741569409,-0.180171550407016,0.0176186984476301,0.0024575565527131804,0.0024545416990469533,0.006240493828114912
2024-09-26,26005.4,26250.9,25998.4,26216.05,370895477,40838.36,-1.20668344521057,0.299292327408263,-0.149227438603217,0.328406603579934,0.0176186984476301,0.0081486993422204,0.008115677958002051,0.009712136131454243
2024-09-27,26248.25,26277.35,26151.4,26178.95,490332370,55420.63,-1.05147625375807,1.38604753998219,0.199211713639902,0.244252884834406,0.0176186984476301,-0.0014151636116043198,-0.0014161659013423675,0.0048161857491376015
2024-09-30,26061.3,26134.7,25794.1,25810.85,375370974,36028.06,0.508405308237969,0.815864345884831,-0.951772205619117,-0.715994513217633,0.0528654084458458,-0.014060915353747983,-0.014160706565616464,0.013204570037334204
2024-10-01,25788.45,25907.6,25739.2,25796.9,247423786,27473.29,0.970012860631453,-0.171556313340915,-0.0941269529609601,0.155324332766371,0.0176186984475857,-0.0005404703835788505,-0.0005406164903432377,0.006542549885000226
2024-10-03,25452.85,25639.45,25230.3,25250.1,423395030,45689.5,0.619614538623092,-0.0912703355989808,0.228682586197859,-2.06794407594288,0.0352405010805912,-0.0211963452973033,-0.021424213560051142,0.01621661256505081
2024-10-04,25181.9,25485.05,24966.8,25014.6,374914801,42719.71,-0.255015642448753,0.168255305991316,0.208129684972991,-0.950540662056409,0.0171759303914554,-0.009326695735858426,-0.009370461703002124,0.02075756604771136
2024-10-07,25084.1,25143.0,24694.35,24795.75,374345795,40550.24,-1.75441968219894,-0.917291112851149,-0.591421395542591,-1.8651744219974,0.0515366420585028,-0.008748890647861551,-0.00878738688905138,0.018168123477637656
2024-10-08,24832.2,25044.0,24756.8,25013.15,333220055,33493.36,1.54817259089499,-0.293624408139415,1.05051524028954,1.68940984019774,0.0171759303914554,0.008767631549761568,0.008729419061179721,0.011600853098946581
2024-10-09,25065.8,25234.05,24947.7,24981.95,290562844,30877.63,1.13094687167914,-0.599353279151971,1.22525837537992,0.55615974471992,0.017175930391411,-0.0012473438971101203,-0.0012481224780150524,0.011478012001106255
2024-10-10,25067.05,25134.05,24979.4,24998.45,261364749,28046.45,0.850944956036659,0.115517248031161,0.365659215887715,-0.0776123578772658,0.017063004111173,0.0006604768642959336,0.0006602588454441217,0.006191101467609222
2024-10-11,24985.3,25028.65,24920.05,24964.25,210462717,21734.97,0.0428582321877036,0.163873966099315,0.327447738728659,0.14780545980162,0.0170630041111286,-0.0013680848212589414,-0.001369021503702845,0.004357936681507549
2024-10-14,25023.45,25159.75,25017.5,25127.95,206423311,21270.9,0.0610660216436187,-0.350790144017454,0.476838473934671,0.12065060753903,0.0511977472134717,0.006557377049180246,0.006535970979785449,0.005686019786149695
2024-10-15,25186.3,25212.05,25008.15,25057.35,257228772,29113.88,0.68802818425735,-0.623325044933032,0.405980125462846,0.0957252289345734,0.0170630041111286,-0.002809620362982379,-0.002813574754904617,0.008153342010504487
2024-10-16,25008.55,25093.4,24908.45,24971.3,226774456,24115.83,0.909026767465004,0.366941038572999,-0.10609163319063,-0.158708365079063,0.0170630041111286,-0.0034341221238478603,-0.003440032255851283,0.007425191049623751
2024-10-17,25027.4,25029.5,24728.9,24749.85,252755662,32606.34,0.184552744557576,-0.497016090766456,-0.293646579299034,-1.40019169630149,0.0171183154954901,-0.008868180671410819,-0.008907737021175087,0.012155817686997744
2024-10-18,24664.95,24886.2,24567.65,24854.05,290855392,31772.76,-0.505113527144807,0.516843857042848,0.492098442857314,0.0060797791106681,0.0171183154954901,0.0042101265260194864,0.004201288740118153,0.012966238122083279
2024-10-21,24956.15,24978.3,24679.6,24781.1,241978957,32207.22,-0.624576236054708,-0.677578831630654,-0.422225735660164,-1.1493699204881,0.0513637380898491,-0.0029351353199982277,-0.002939451277019082,0.012103113502649991
2024-10-22,24798.65,24882.0,24445.8,24472.1,279484697,32801.59,-1.49547259067632,-0.539661168252681,-0.796162101179421,-2.31515044453525,0.0171183154954901,-0.01246918014131737,-0.01254757271040544,0.01784355594826108
2024-10-23,24378.15,24604.25,24378.1,24435.5,284556771,31928.1,0.804478817524168,-0.684790446346994,-0.0364614954810327,0.0684634442659204,0.0171183154954901,-0.0014955806816742134,-0.0014967001787999864,0.009276768903236981
2024-10-24,24412.7,24480.65,24341.2,24399.4,216686434,27817.66,-0.562935841936074,0.652531576548299,-0.157951242952326,-0.523122122196973,0.0171908465639747,-0.0014773587608192251,-0.0014784511312879243,0.0057289698124990025
2024-10-25,24418.05,24440.25,24073.9,24180.8,372642214,37068.91,-0.68020527344046,-1.63100635813196,-0.631867711566558,-1.49997318407399,0.0171908465639747,-0.00895923670254195,-0.008999611999159645,0.015217725420476056
2024-10-28,24251.1,24492.6,24134.9,24339.15,278562235,28136.06,0.587046597850605,0.525127220560995,-0.023363449806435,0.644152734604431,0.0515814059561137,0.006548584000529489,0.00652723517668224,0.014820861076697937
2024-10-29,24328.85,24484.5,24140.85,24466.85,332044690,35579.48,0.353191068328895,0.31897505616747,0.0557388070404841,0.246551668552986,0.0171908465639747,0.00524669103070563,0.005232975101896011,0.014235207128166633
2024-10-30,24371.45,24498.2,24307.3,24340.85,285196335,31068.7,2.29588178670559,-0.18202789391516,0.0819646661304629,0.399072054293237,0.0171908465640191,-0.005149825171609779,-0.005163131223478209,0.007853607763922832
2024-10-31,24349.85,24372.45,24172.6,24205.35,287007588,33403.89,1.68449495358765,-0.117612996755789,0.546298166082337,-0.0321148357917078,0.0172728710322145,-0.005566773551457738,-0.005582325779352925,0.008267625327850633
2024-11-01,24302.75,24368.25,24280.2,24304.35,38811387,3348.45,0.518670570596402,0.416110384524115,0.0703347225246453,0.741296069426722,0.0172728710322145,0.004090004895611843,0.004081663561917463,0.00362641164405562
2024-11-04,24315.75,24316.75,23816.15,23995.35,285531635,31561.52,0.271611092853208,-0.714919987756513,0.262291682673066,-1.51539968714335,0.051827564174256,-0.012713773460306443,-0.012795285095394087,0.021019350314807325
2024-11-05,23916.5,24229.05,23842.75,24213.3,289511197,30074.77,-0.100294523208799,1.11656634042683,0.261974896300687,0.440810995629204,0.0172728710322145,0.009083009833155131,0.009042007396008536,0.016201990122783626
2024-11-06,24308.75,24537.6,24204.05,24484.05,351082031,34108.84,0.0128683490265624,-0.0153467007790287,0.931200145711752,2.03702030196027,0.0172728710322145,0.011181871120417242,0.01111981616471547,0.01378075156843583
2024-11-07,24489.6,24503.35,24179.05,24199.35,322185588,30971.89,1.15364899035098,0.0565016276175667,-0.101479397613846,-0.949819589307921,0.017098250327563,-0.011627978214388546,-0.011696111838928169,0.01341243762678845
2024-11-08,24207.7,24276.15,24066.65,24148.2,298725122,27670.3,-0.429202384157013,-0.893649672607322,-0.567463431290949,-0.849497416270995,0.0170982503276074,-0.0021136931363857636,-0.002115930138503043,0.008704992177972421
2024-11-11,24087.25,24336.8,24004.6,24141.3,273370562,26600.28,-0.603500427198733,-0.437968000492062,0.473782116207788,-0.604749763772106,0.0513035219875224,-0.0002857355827764474,-0.0002857764129660236,0.01383901418894715
2024-11-12,24225.8,24242.0,23839.15,23883.45,255825829,26852.73,-0.231689288188186,-0.136058724611543,-0.236109505958415,-1.16057771889272,0.0170982503276074,-0.010680866399075395,-0.01073831629523262,0.01689867298120942
2024-11-13,23822.45,23873.6,23509.6,23559.05,304569316,27765.81,-1.28145140410534,-0.422698063749871,-0.959023084028654,-2.00431165726395,0.017098250327563,-0.013582627300494754,-0.01367571506132014,0.015483036716915644
2024-11-14,23542.15,23675.9,23484.15,23532.7,257708474,24814.37,0.766920548521233,-0.475651664103982,0.831775326629014,0.185839745374161,0.0170874453990333,-0.0011184661520731165,-0.001119092102119271,0.008165081555006249
2024-11-18,23605.3,23606.8,23350.4,23453.8,263311912,25257.33,-0.223117125417116,0.373167460885493,0.0126855703296735,-0.631653168096047,0.0683673024394205,-0.0033527814487925856,-0.0033584146152224673,0.010980539947923711
2024-11-19,23529.55,23780.65,23464.8,23518.5,297477279,30486.78,0.514357592812154,-0.277633360334839,0.236093526159831,0.444352490429156,0.0170874453990333,0.002758614808687776,0.002754816814055903,0.013460587774027572
2024-11-21,23488.45,23507.3,23263.15,23349.9,420332354,40900.89,0.150306404895661,-0.247452142246385,0.525842660934517,-1.29179374032379,0.0341778106060175,-0.007168824542381436,-0.007194644035988204,0.0104951393083051
2024-11-22,23411.8,23956.1,23359.0,23907.25,367562789,39257.52,-0.92133752093424,-0.114343308600906,-0.126294158356932,1.75794036420762,0.0171352925693036,0.02386948123974819,0.023589058766826355,0.025561881929877073
2024-11-25,24253.55,24351.55,24135.45,24221.9,687172787,85975.81,-0.0890541350226148,0.363037892779583,0.686966280009038,1.32588930153359,0.0514146867585552,0.013161279528176584,0.01307542239477766,0.00895363459144116
2024-11-26,24343.3,24343.3,24125.4,24194.5,230691771,24140.67,1.0129419923532,0.25281094580254,-0.753843218178529,0.0701784196450062,0.0171352925693036,-0.0011312077087264338,-0.0011318480070857482,0.00903197459938479
2024-11-27,24204.8,24354.55,24145.65,24274.9,295011445,31149.09,0.679188663065067,-0.366628159330473,0.594281055325574,0.867451714645773,0.0171352925693036,0.0033230692926078387,0.0033175600994260466,0.008651661893550093
2024-11-28,24274.15,24345.75,23873.35,23914.15,366745300,41198.27,1.13990495825811,0.494477262001047,-0.0459451159320445,-0.470924941020479,0.0172247906950806,-0.014861029293632533,-0.014972560750343969,0.01978775496526468
2024-11-29,23927.15,24188.45,23927.15,24131.1,282104071,30509.98,-0.110198265441952,0.0920887014261407,0.38915219740423,0.991364850999465,0.0172247906950806,0.009072034757664271,0.009031131050783837,0.010920648719132836
2024-12-02,24140.85,24301.7,24008.65,24276.05,220384187,23162.75,0.291289591346766,0.28854391795996,0.42615843533218,0.722330248947833,0.051683273398706,0.006006771344862161,0.005988802614002176,0.012206017414556805
2024-12-03,24367.5,24481.35,24280.0,24457.15,339470947,34228.3,0.234933393089576,0.501367587320045,-0.441346257678932,0.761330695407159,0.0172247906950806,0.0074600274756395635,0.007432339089484512,0.008292833607907684
2024-12-04,24488.75,24573.2,24366.3,24467.45,348003156,34639.78,0.755940235697095,-0.0247574008997664,0.0207291805650156,0.0927157600190576,0.0172247906950806,0.00042114473681520437,0.0004210560802611515,0.008491235846230304
2024-12-05,24539.15,24857.75,24295.55,24708.4,361469920,40471.33,-0.535498154384051,-0.134395208869154,0.376322379865823,0.612157053615947,0.0170596593446204,0.009847777353177323,0.009799604002543387,0.023140040048486275
2024-12-06,24729.45,24751.05,24620.5,24677.8,226731303,23904.13,0.0710290082571507,0.857763692983649,0.201452457558493,0.18748404854394,0.0170596593446204,-0.0012384452251057443,-0.0012392127321359235,0.005302491825917397
2024-12-09,24633.9,24705.0,24580.05,24619.0,248139308,25099.79,0.652973884442898,-0.0054328965951033,0.138098247586549,-0.0953752239352235,0.0511877094896418,-0.002382708345152307,-0.0023855515118706054,0.0050833907986355086
2024-12-10,24652.65,24677.8,24510.65,24610.05,261048951,26093.38,0.308572507503024,-0.0113561438143783,-0.0838389173822063,-0.0209807063182077,0.0170596593446204,-0.0003635403550104055,-0.00036360645182499104,0.0068194845913918155
2024-12-11,24620.5,24691.75,24583.85,24641.8,187252712,21592.23,0.235127457919582,0.123007102576311,0.396453068767211,0.208916816198279,0.0170596593446204,0.0012901233439184256,0.0012892918498735822,0.0043890602977158365
