Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),SMB,HML,WML,MF,RF,Simple_Return,Log_Return,Intraday_Return
2024-12-12,24604.45,24675.25,24527.95,24548.7,266051129,28235.17,-0.576606287356174,-0.150225589395558,0.0015746348583034,-0.46429438157658,0.0171087975858075,-0.003778133090926783,-0.003785288263568475,0.006005393846611693
2024-12-13,24498.35,24792.3,24180.8,24768.3,310080852,30429.73,-0.337376256355781,-0.369499433901543,0.230225369593473,0.340543805450144,0.0171087975858075,0.008945483874909899,0.008905710055423979,0.025288658770594854
2024-12-16,24753.4,24781.25,24601.75,24668.25,187551629,18608.23,0.983231612785862,-0.302615143319229,0.975661870124056,0.0062779404188084,0.0513351745868862,-0.004039437506813126,-0.004047618071851404,0.007296228926803988
2024-12-17,24584.8,24624.1,24303.45,24336.0,264881033,26765.16,0.937520792478996,-0.567661370034378,0.567203753320755,-0.966396303995598,0.0171087975858075,-0.013468730047733413,-0.01356025614827435,0.013193600085584466
2024-12-18,24297.95,24394.45,24149.85,24198.85,235346534,23315.92,-0.110345385002242,-0.749250006456148,0.155270828084997,-0.565110779394296,0.0171087975858075,-0.005635683760683796,-0.005651624144595778,0.010128427298720374
2024-12-19,23877.15,24004.9,23870.3,23951.7,271128027,27815.23,0.322833800761591,0.65517169968381,0.429596138377142,-0.679445561707515,0.0171725870002026,-0.01021329525989867,-0.010265808823608006,0.005638806382827287
2024-12-20,23960.7,24065.8,23537.35,23587.5,442714411,47084.68,-0.298446333154134,-0.327944179530337,-0.466191771731572,-2.13852443576192,0.0171725870002026,-0.015205601272561098,-0.015322391854064712,0.022451550408181073
2024-12-23,23738.2,23869.55,23647.2,23753.45,189758237,18243.28,-1.24650009836553,0.125102773611685,-0.290591203471235,0.0695115620618969,0.0515266084393673,0.00703550609432968,0.007010872394205524,0.009402804560370723
2024-12-24,23769.1,23867.65,23685.15,23727.65,177664746,16010.71,0.41595063677049,0.106173268930077,0.14424692087629,0.0434014642486602,0.0171725870002026,-0.0010861580107310864,-0.0010867483078192092,0.007705249913975634
2024-12-26,23775.8,23854.5,23653.6,23750.2,177681783,16695.1,-0.71140331631665,-0.263486800331936,0.203727664126041,0.0360998302187721,0.0343481229778675,0.000950368030546711,0.000949916716770124,0.008493421720161052
2024-12-27,23801.4,23938.85,23800.6,23813.4,176821521,17164.99,0.461982949922013,-0.608247789457428,-0.139562382063951,0.0259220564466478,0.0173687494552377,0.0026610302229033156,0.0026574959504618452,0.005808677092174148
2024-12-30,23796.9,23915.35,23599.3,23644.9,364929453,33823.95,-0.231410631116624,-1.01148848931636,-0.874309431901699,-0.443612734354004,0.0521152990933915,-0.0070758480519371725,-0.007101000585328371,0.013392346383155403
2024-12-31,23560.6,23689.85,23460.45,23644.8,193627727,18646.79,0.291388809581172,0.986537899716722,0.613697910640387,0.319667420289105,0.0173687494552821,-4.229241823860974e-06,-4.229250767129392e-06,0.009778158560470826
2025-01-01,23637.65,23822.8,23562.8,23742.9,154921938,14266.26,1.19268749816677,-0.0111628784967288,0.0506068292485784,0.527762755935313,0.0173687494552377,0.004148903775883062,0.004140320806365605,0.011034342268321253
2025-01-02,23783.0,24226.7,23751.55,24188.65,283200811,32237.25,-0.933478509662677,0.23362229509738,0.0152465827552017,1.27371031181971,0.0174900275360157,0.0187740335005413,0.018599976460843735,0.02000501019933442
2025-01-03,24196.4,24196.45,23976.0,24004.75,312279515,29411.99,-0.108109418348246,1.01133341307613,-0.527324082375924,-0.145309662308579,0.0174900275360601,-0.007602739301283967,-0.007631787447708154,0.009194611277944641
2025-01-06,24045.8,24089.95,23551.9,23616.05,278061806,25853.64,-1.01563267515503,-1.16617104290989,0.0723527867665164,-2.43448444312997,0.0524792601750645,-0.016192628542267662,-0.01632516180719982,0.02284529061349612
2025-01-07,23679.9,23795.2,23637.8,23707.9,262337253,22485.65,1.30501110747345,0.870901869014551,0.143448377652788,0.694892880369125,0.0174900275360601,0.003889304096154955,0.003881760306713088,0.006658826117489845
2025-01-08,23746.65,23751.85,23496.15,23688.95,266375381,24718.54,-0.983047831032025,0.609737637089403,-1.14439029423782,-0.388057432686473,0.0174900275360157,-0.0007993116218644181,-0.0007996312417274388,0.01088263396343644
2025-01-09,23674.75,23689.5,23503.05,23526.5,269239831,26793.85,0.0688068615001258,-1.04116533163803,-0.569131316785598,-0.858623286841287,0.017484632827669,-0.0068576277124988705,-0.0068812492953755225,0.007933012949383197
2025-01-10,23551.9,23596.6,23344.35,23431.5,261022434,25017.6,-1.29874502570361,-0.351874938341068,-0.209537021954931,-1.1737593927695,0.0174846328277134,-0.004037999702463213,-0.004046174437066828,0.010805612492958682
2025-01-13,23195.4,23340.95,23047.25,23085.95,316481107,26890.37,-1.03764823395405,-0.683446724917514,-1.25193114484529,-3.15993381512195,0.052463070389086,-0.014747241960608504,-0.014857063581440453,0.012743385870331633
2025-01-14,23165.9,23264.95,23134.15,23176.05,311235510,31174.05,0.232255255760316,1.69655966832869,-0.354131661047463,1.10496471859856,0.017484632827669,0.0039028066854513987,0.003895210493337629,0.005653979074225734
2025-01-15,23250.45,23293.65,23146.45,23213.2,228039156,21587.78,-0.0764406946068719,-0.256788162749821,-0.314683222167922,0.35775890313352,0.017484632827669,0.0016029478707546563,0.0016016645210618786,0.006359506533399321
2025-01-16,23377.25,23391.65,23272.05,23311.8,299416081,29784.82,0.661669638116291,0.443184368894034,0.0873709972093684,0.747583211937219,0.0175092934864729,0.004247583271586697,0.004238587753573933,0.005139212059101033
2025-01-17,23277.1,23292.1,23100.35,23203.2,272945267,27040.78,-0.648683563050512,0.679641711045087,-0.788356364256682,0.382536040645021,0.0175092934865173,-0.0046585849226571385,-0.004669469948432585,0.008300740032077437
2025-01-20,23290.4,23391.1,23170.65,23344.75,301455455,27333.97,0.135715146882931,0.793169088880408,-0.0564316240320828,0.384853512444816,0.0525370782569867,0.006100451661839701,0.006081919239174112,0.009514191444780232
2025-01-21,23421.65,23426.3,22976.85,23024.65,312871897,30106.72,-0.261716719713923,0.38912309005088,-1.05599999226847,-1.67331128559631,0.0175092934864729,-0.013711862410177855,-0.013806738277095545,0.01956099291243146
2025-01-22,23099.15,23169.55,22981.3,23155.35,275951918,25462.05,-1.23414022007812,-0.209582777249961,-0.814308718312107,-0.545185691407568,0.0175092934864729,0.005676524941747196,0.005660474187066116,0.00819144260768538
2025-01-23,23128.3,23270.8,23090.65,23205.35,275558357,27723.78,-0.166521247437634,-0.826609743307238,0.89786424771876,0.771296545670097,0.0175229072763461,0.0021593281898135697,0.0021570001913706685,0.007801859194089288
2025-01-24,23183.9,23347.3,23050.0,23092.2,264336332,24412.46,-0.587881985475081,-0.678790516171268,-0.429397886842353,-1.29057176600766,0.0175229072763905,-0.004876030742910431,-0.004887957366329596,0.012898047722342702
2025-01-27,22940.15,23007.45,22786.9,22829.15,257372790,24202.41,-1.43771667967157,-0.474246947156942,-0.779053493017423,-2.49328896347457,0.0525779339354937,-0.01139129229783209,-0.011456670033394137,0.009678806682787007
2025-01-28,22960.45,23137.95,22857.65,22957.25,361868609,33221.8,-1.25086257109717,0.113874509633982,-0.852007326088577,-0.674601596361835,0.0175229072763461,0.005611247024089661,0.0055955626228530505,0.01226285291795085
2025-01-29,23026.75,23183.35,22976.5,23163.1,251208119,22307.38,1.51832087173176,-0.176782692884181,1.33331688880962,1.79567111056342,0.0175229072763461,0.008966666303673154,0.008926704456753254,0.009002676647879291
2025-01-30,23169.5,23322.05,23139.2,23249.5,384687127,35252.87,-0.650779195701923,0.396182439065274,0.0200738072957174,0.288706419619889,0.017403699480889,0.003730070672751218,0.0037231312102430775,0.007902174664638299
2025-01-31,23296.75,23546.8,23277.4,23508.4,326919177,28638.01,0.132570429474144,-0.0028508989740272,-0.0090758554393999,1.5308603358585,0.017403699480889,0.011135723348889348,0.011074177663955638,0.011573457516732874
2025-02-01,23528.6,23632.45,23318.3,23482.15,287703637,25741.04,0.911554598725117,-1.3433400780905,-0.0422737754414815,0.047469377784215,0.017403699480889,-0.0011166221435742196,-0.0011172460305538994,0.013472251407692733
2025-02-03,23319.35,23381.6,23222.0,23361.05,347241171,32019.13,-0.180104974602369,-1.17376602140944,0.323120276306232,-1.20334903962017,0.0348104278493411,-0.0051571086974575575,-0.005170452479175173,0.0068727930410816705
2025-02-04,23509.9,23762.75,23423.15,23739.25,376742506,35974.3,-0.647776183691096,0.857704494361111,-0.129733360451822,1.26069180181503,0.017403699480889,0.016189340804458663,0.016059690853104273,0.014498476934144149
2025-02-05,23801.75,23807.3,23680.45,23696.3,267014345,25806.44,0.223956589693852,1.01276879264613,0.378371000991407,0.34309541641997,0.0174036994808446,-0.0018092399717767327,-0.0018108786231885072,0.00535673942007008
2025-02-06,23761.95,23773.55,23556.25,23603.35,306978683,30885.59,0.892363513036543,0.194024206279564,-0.362509627632102,-0.575714817717421,0.0171610134085398,-0.003922553310010457,-0.003930266699640655,0.009224728044574127
2025-02-07,23649.5,23694.5,23443.2,23559.95,368092482,30042.0,-1.25709137583495,0.470029608673994,0.668457979048864,-0.118577271388132,0.0171610134085398,-0.0018387220458111475,-0.0018404145702315485,0.010719526344526314
2025-02-10,23543.8,23568.6,23316.3,23381.6,225529166,21254.72,-0.484294230611326,-0.675096986798029,-0.0536824970448491,-1.56541551607715,0.0514918757424709,-0.007570050021328711,-0.007598848278210316,0.010820756294952428
2025-02-11,23383.55,23390.05,22986.65,23071.8,267969979,27191.96,-1.67807648791358,-0.184754622208472,-0.62722558694901,-2.26619708128315,0.0171610134085398,-0.013249734834228644,-0.013338295712820561,0.017549316668587975
2025-02-12,23050.8,23144.7,22798.35,23045.25,279656513,26989.94,-0.241445641558302,0.160350538758203,0.794608340238145,-0.403067055064754,0.0171610134085398,-0.0011507554677138154,-0.0011514180951839536,0.015191888886695844
2025-02-13,23055.75,23235.5,22992.2,23031.4,265706855,25218.86,-0.388885140971462,0.576853291661616,0.145804673023209,-0.215886512976882,0.0171003083609955,-0.0006009915275381195,-0.0006011721953363763,0.010581849496785834
2025-02-14,23096.45,23133.7,22774.85,22929.25,254479643,22049.89,-1.61103519175941,-0.615639323884498,-0.0181519918185935,-1.79161080208895,0.0171003083609955,-0.004435249268390229,-0.0044451141660866375,0.01575641551975105
2025-02-17,22809.9,22974.2,22725.45,22959.5,207393944,19809.44,-1.47987919126263,0.835993387123191,-0.451384340052807,-0.195702662398722,0.0513096981994421,0.0013192755977626813,0.001318406118349223,0.010945877859404323
2025-02-18,22963.65,22992.5,22801.5,22945.3,210616675,19431.37,-2.14289161477732,0.525225522465167,-0.26596748938027,-0.495543362912654,0.0171003083609955,-0.0006184803676038131,-0.0006186717054829174,0.008376641887595114
2025-02-19,22847.25,23049.95,22814.85,22932.9,206999204,19817.93,2.1558902293515,0.378487322118803,0.615504079528018,0.605648329987041,0.0171003083609955,-0.0005404156842576668,-0.0005405617614442019,0.010304691900231745
2025-02-20,22821.1,22923.85,22812.75,22913.15,240836647,21303.88,0.312692812496329,0.532130337433734,-0.156114588366962,0.836728812782783,0.0171003083609955,-0.0008612081332932675,-0.0008615791860687675,0.004870083615521958
2025-02-21,22857.2,22921.0,22720.3,22795.9,242753984,21994.37,0.234977167181438,-0.222337450832999,0.156717113302296,-0.683629175221945,0.0171003083609955,-0.0051171488861200265,-0.005130286329146502,0.008833510120905125
2025-02-24,22609.35,22668.05,22518.8,22553.35,214317552,20772.95,0.118985885334477,-0.578250660848234,-0.0695256636116248,-1.2469371024145,0.0513096981994421,-0.010640071240881177,-0.01069708155537406,0.006627795442030659
2025-02-25,22516.45,22625.3,22513.9,22547.55,250279519,24917.83,0.173144070542253,-0.517481170476275,0.619311948167511,-0.403316774359386,0.0171003083610399,-0.000257168003866326,-0.0002572010772278274,0.004948054313113135
2025-02-27,22568.95,22613.3,22508.4,22545.05,289230479,29775.64,-1.74993895484993,-0.357041540862224,-0.112675379399207,-1.11646160559024,0.0342035409274688,-0.00011087679149179852,-0.0001108829387776427,0.004660482308826829
2025-02-28,22433.4,22450.35,22104.85,22124.7,551285287,52745.2,-0.248336873584987,0.0837374939385294,-0.436129291270215,-2.63770369382812,0.0171118845115892,-0.01864489100711675,-0.01882089817720615,0.01563005403791476
2025-03-03,22194.55,22261.55,22004.7,22119.3,282399735,25942.05,-1.9442392058884,0.198337027227757,-0.103605759298309,0.142349492474247,0.0513444385335626,-0.00024407110604895976,-0.000244100896248747,0.011672506328193456
2025-03-04,21974.45,22105.05,21964.6,22082.65,253260641,22979.56,1.08808585585012,0.95971706339999,0.288469951954951,0.181383839488847,0.0171118845116336,-0.0016569240437083188,-0.0016582982605433554,0.006394380047895283
2025-03-05,22073.05,22394.9,22067.8,22337.3,305942691,26371.61,0.398303854282367,0.98728984519747,-0.685734010676908,2.36571720219005,0.0171118845115892,0.011531677583985545,0.011465694568782813,0.014822501563363915
2025-03-06,22476.35,22556.45,22245.85,22544.7,372083680,30550.28,0.411624329311122,0.641275615219583,-0.351772283940466,1.27701512094991,0.0172163050556673,0.009284918051868374,0.009242078172597142,0.013962154738973885
2025-03-07,22508.65,22633.8,22464.75,22552.5,289765795,21446.95,1.11469805761251,0.0735055052642597,-0.366200190866217,0.217049580729989,0.0172163050556673,0.0003459793210820461,0.00034591948403792664,0.007525122692217776
2025-03-10,22521.85,22676.75,22429.05,22460.3,293855491,22330.86,-1.23443889969114,-0.609480607740309,0.583663564239667,-1.21966115911756,0.0516578077121466,-0.004088238554484036,-0.0040966182483126905,0.011043713398472104
2025-03-11,22345.95,22522.1,22314.7,22497.9,347924102,29208.22,-1.48516033747952,0.525119427493315,0.0010462387208143,0.151129233484082,0.0172163050557117,0.0016740649056334878,0.0016726652208703832,0.00929432168032722
2025-03-12,22536.35,22577.4,22329.55,22470.5,369736725,33406.41,-0.434744540535159,-0.0019138235709537,-0.201199159423937,-0.505242933907957,0.0172163050556673,-0.0012178914476462799,-0.0012186336801356743,0.011099641506434397
2025-03-13,22541.5,22558.05,22377.35,22397.2,287535243,22855.58,-0.513010048408047,0.0882947116658928,-0.10690102215194,-0.464855167325717,0.0172173336320025,-0.003262054693932037,-0.003267386793235836,0.008075129539467396
2025-03-17,22353.15,22577.0,22353.15,22508.75,251102239,24122.27,-1.23591030579855,-0.338919552475569,0.92239142842232,0.201549190208183,0.068887122764294,0.004980533280945831,0.004968171453735085,0.010014248551098996
2025-03-18,22662.25,22857.8,22599.2,22834.3,272578844,26387.47,1.09400663203705,-0.234222994387201,-0.231644756924032,1.75949248013743,0.0172173336319581,0.014463264286110888,0.014359668968781786,0.0114428829339091
2025-03-19,22874.95,22940.7,22807.95,22907.6,323992121,26994.95,1.28202283865955,0.506638452603636,-0.595948231682641,1.19656545241171,0.0172173336320025,0.003210083076774728,0.0032049417598595076,0.0058203389607571045
2025-03-20,23036.6,23216.7,22973.95,23190.65,313729818,27573.99,-0.261709234794139,0.0584150777977577,0.606103336553487,1.05926472021127,0.0172559024627983,0.012356161273987754,0.01228044696739064,0.010566315326706988
2025-03-21,23168.25,23402.7,23132.8,23350.4,540966316,51005.67,0.842945141049234,0.386657787621747,-0.776565867053203,0.973873594942831,0.0172559024627983,0.006888552067320308,0.006864934391553793,0.011667415963480489
2025-03-24,23515.4,23708.75,23433.5,23658.35,311900413,28871.35,0.162358795272399,0.0307647104585529,-0.391904316641845,0.989907165867443,0.0517766408872689,0.013188210908592346,0.01310200357491904,0.011746004651460517
2025-03-25,23751.5,23869.6,23601.4,23668.65,338216746,35415.03,-1.16581023928284,-0.824168006936821,0.493357112177595,-0.815082543132695,0.0172559024627983,0.0004353642582852757,0.00043526951476421065,0.01136373265992683
2025-03-26,23700.95,23736.5,23451.7,23486.85,278590831,26877.28,-1.08711578998621,-0.230441327378339,0.467384405902127,-0.698052314053998,0.0172559024627983,-0.0076810464475161044,-0.007710697617041672,0.012144108955853916
2025-03-27,23433.95,23646.45,23412.2,23591.95,510302142,46481.84,-0.0919730515534734,0.259491836683701,0.298535138330114,0.588282289236486,0.0172942088053407,0.004474844434225966,0.004464862086427852,0.010005467235031307
2025-03-28,23600.4,23649.2,23450.2,23519.35,387455531,29156.37,-0.276881319212618,-0.102576035415203,0.419146600247533,-0.525867317968665,0.0172942088053851,-0.003077320865803923,-0.0030820655541120134,0.008486068349097235
