Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
26-AUG-2024,51100.65,51317.85,51061.55,51148.1,100320793,6061.78
27-AUG-2024,51214.05,51404.7,50938.1,51278.75,111416843,8773.87
28-AUG-2024,51208.95,51260.75,51033.7,51143.85,128085581,8195.06
29-AUG-2024,51103.75,51368.95,50984.4,51152.75,143629783,10453.64
30-AUG-2024,51437.45,51466.55,51256,51351,478573056,47100.19
02-SEP-2024,51579.5,51579.5,51295.8,51439.55,150152857,8883.89
03-SEP-2024,51479.75,51750.1,51240.05,51689.1,127204798,9647.14
04-SEP-2024,51364.65,51503.55,51259.9,51400.25,159700071,8317.24
05-SEP-2024,51544.25,51636.75,51389.15,51473.05,129639285,7199.02
06-SEP-2024,51200.4,51380.05,50447.3,50576.85,185967220,10456.6
09-SEP-2024,50549.25,51192.75,50369.4,51117.8,172392082,8680.31
10-SEP-2024,51328.3,51366,50958.25,51272.3,119254409,8086
11-SEP-2024,51218.55,51420.15,50947.7,51010,145073630,7944.87
12-SEP-2024,51271,51878.1,51025,51772.4,127898149,9274.62
13-SEP-2024,51952.55,51994.1,51643.95,51938.05,151963664,7602.33
16-SEP-2024,52038.7,52208.7,51921.45,52153.15,93777745,5286.96
17-SEP-2024,52249.05,52284.6,52085.5,52188.65,111430870,6966.69
18-SEP-2024,52177.1,52954.2,52154.55,52750.4,205126988,11297.58
19-SEP-2024,52929.25,53353.3,52847.9,53037.6,164882787,9220.7
20-SEP-2024,53235.8,54066.1,53037.6,53793.2,271883692,24549.83
23-SEP-2024,53917.9,54197.95,53741.4,54105.8,163673628,8951.37
24-SEP-2024,54110.65,54247.7,53904.65,53968.6,192600707,10159.06
25-SEP-2024,53794,54141.3,53792.85,54101.65,184559680,9194.41
26-SEP-2024,54045.85,54467.35,54010.9,54375.35,170534996,9757.27
27-SEP-2024,54338.7,54338.7,53763.2,53834.3,217415265,12546.22
30-SEP-2024,53556.95,53726.4,52926.55,52978.1,190319755,8923.99
01-OCT-2024,52844,53235.25,52817.8,52922.6,240165035,9596.02
03-OCT-2024,52314.45,52582.95,51683.4,51845.2,272327853,13481.2
04-OCT-2024,51643.75,52358.35,51347.25,51462.05,255769234,12533.96
07-OCT-2024,51543.2,51784.8,50194.3,50478.9,328679712,19103.48
08-OCT-2024,50736.1,51176.05,50466,51021,153214037,8201.03
09-OCT-2024,51161.75,51707.15,50903.75,51007,310003563,12531.69
10-OCT-2024,51195.7,51659.45,51047,51530.9,123685597,6970.77
11-OCT-2024,51491.9,51560,51005.85,51172.3,109416180,6858.19
14-OCT-2024,51263.25,51893,51220.85,51816.9,126590926,7093.53
15-OCT-2024,51975.95,52022.05,51698.75,51906,101408546,6693.44
16-OCT-2024,51711.2,52031.6,51711.2,51801.05,94424408,5779.85
17-OCT-2024,51849.3,51930.2,51150.25,51288.8,107821058,6204.87
18-OCT-2024,51261,52199.45,51000.9,52094.2,139076902,9097.47
21-OCT-2024,52361.1,52577.5,51855.15,51962.7,145727673,10893.22
22-OCT-2024,52071.35,52257.3,51179.6,51257.15,203947181,11067.63
23-OCT-2024,51117.8,51551.55,51107.9,51239,208111850,9710.54
24-OCT-2024,51272.3,51781.55,51201.85,51531.15,171818678,7651.48
25-OCT-2024,51369.75,51501.05,50382.1,50787.45,271735399,14819.64
28-OCT-2024,51061.35,51589.15,51012.55,51259.3,447571902,12761.66
29-OCT-2024,51404.1,52354.85,51278.9,52320.7,374629247,14536.44
30-OCT-2024,51988.7,52220,51733,51807.5,247658224,11307.58
31-OCT-2024,51649.45,52005.6,51318.1,51475.35,319910762,10626.73
01-NOV-2024,51550.15,51825.5,51459.4,51673.9,51350377,1023.61
04-NOV-2024,51764.5,51764.5,51066.8,51215.25,320472374,10675.25
05-NOV-2024,51052.6,52289.55,50865.45,52207.25,244983932,12746.52
06-NOV-2024,52440.4,52493.95,52185.4,52317.4,219097414,10051.57
07-NOV-2024,52258.95,52377.25,51752.25,51916.5,160476603,7418.76
08-NOV-2024,51869.15,52007.15,51494,51561.2,157226476,8047.16
11-NOV-2024,51562.7,52177.7,51294.2,51876.75,160694052,7576.85
12-NOV-2024,52053.75,52169.05,51006.85,51157.8,131415636,8256.31
13-NOV-2024,51030.95,51353.5,49904.4,50088.35,207050329,9648.29
14-NOV-2024,50053.45,50561.8,49939.35,50179.55,133887043,6834.4
18-NOV-2024,50312.45,50445.8,50074,50363.8,161525597,7291.66
19-NOV-2024,50580.55,50983.5,50440.85,50626.5,185755396,11808.91
21-NOV-2024,50625,50652.15,49787.1,50372.9,254623745,11059.22
22-NOV-2024,50512.8,51271.5,50508.25,51135.4,183377690,9726.6
25-NOV-2024,52046.35,52331.1,51774.05,52207.5,458462507,48724.25
26-NOV-2024,52554.9,52555.5,51999.75,52191.5,113118684,6692.01
27-NOV-2024,52154.3,52444.35,52019.65,52301.8,151590455,9483.92
28-NOV-2024,52389.95,52760.2,51782.9,51906.85,172034869,11035.07
29-NOV-2024,51984.15,52170.9,51759.45,52055.6,139625360,7754.53
02-DEC-2024,52087.65,52197.25,51693.95,52109,102500670,5850.86
03-DEC-2024,52357.95,52780.9,52216.85,52695.75,173561594,10201.25
04-DEC-2024,52775,53387.1,52685.15,53266.9,228584540,11813.29
05-DEC-2024,53354.45,53888.3,52850.35,53603.55,155605811,11440.43
06-DEC-2024,53634.2,53868.5,53160.65,53509.5,209369122,8276.79
09-DEC-2024,53380.75,53775.1,53326.4,53407.75,121821865,6989.26
10-DEC-2024,53450.05,53624.05,53302.65,53577.7,121836590,5376.71
11-DEC-2024,53459.3,53648.05,53302.15,53391.35,101587795,5690.56
12-DEC-2024,53201,53537.45,53174.4,53216.45,99473861,6140.28
13-DEC-2024,53109.8,53654,52264.55,53583.8,139912483,7776.14
16-DEC-2024,53502.5,53738.9,53335,53581.35,85755127,4980.12
17-DEC-2024,53394.1,53515.7,52709.4,52834.8,116219553,6731.56
18-DEC-2024,52696.95,52827.6,52010.65,52139.55,149536630,6980.26
19-DEC-2024,51428.45,51789.85,51263.75,51575.7,145941694,8027.55
20-DEC-2024,51401.35,51629,50609.35,50759.2,228200799,16375.69
23-DEC-2024,51044.4,51417.35,51030.4,51317.6,110847696,4510.06
24-DEC-2024,51314.95,51382.1,51137.5,51233,112046629,5487.6
26-DEC-2024,51395.8,51740,50951.8,51170.7,91270844,4498.69
27-DEC-2024,51268.2,51628.45,51240.1,51311.3,78171919,4120.89
30-DEC-2024,51255.35,51979.75,50718.35,50952.75,316292024,11753.32
31-DEC-2024,50648.2,50945.55,50599.8,50860.2,105274010,5698.85
01-JAN-2025,50841.9,51321.95,50485.05,51060.6,81129924,3485.94
02-JAN-2025,51084.95,51672.75,50992.8,51605.55,134402813,6772.81
03-JAN-2025,51567.15,51671.6,50904.35,50988.8,148238026,8040.74
06-JAN-2025,50990.65,51026.1,49751,49922,184590426,7006.9
07-JAN-2025,50061.2,50447.6,49969.3,50202.15,103825140,5397.67
08-JAN-2025,50201.75,50246.9,49389.75,49835.05,131178850,6950.22
09-JAN-2025,49712.55,49798.1,49230.15,49503.5,136379631,8842.81
10-JAN-2025,49426.5,49483.15,48631.2,48734.15,142386637,6354.11
13-JAN-2025,48264.25,48606.35,47898.35,48041.25,168780899,7299.58
14-JAN-2025,48266.9,49007.35,48235.2,48729.15,151923269,7745.76
15-JAN-2025,48832.75,49083.65,48522.4,48751.7,145112403,5702.11
16-JAN-2025,49082.9,49459,49038.45,49278.7,146732136,7742.3
17-JAN-2025,48959.5,49047.2,48309.5,48540.6,130598508,8620.64
20-JAN-2025,48834.15,49650.6,48683.6,49350.8,173115109,10519.88
21-JAN-2025,49532,49543.15,48430.95,48570.9,134686328,9193.77
22-JAN-2025,48689.55,48781.75,48074.05,48724.4,151683951,8347.43
23-JAN-2025,48770.15,48892.7,48493,48589,124573638,8807.77
24-JAN-2025,48546.05,48858.65,48203,48367.8,139948431,7505.19
27-JAN-2025,47881.65,48319.2,47844.15,48064.65,271808231,8969.36
28-JAN-2025,48642.5,49247.15,48449.05,48866.85,299944475,12208.48
29-JAN-2025,48997.2,49199.65,48849.8,49165.95,177169221,5952.79
30-JAN-2025,49206.2,49426.2,49031.8,49311.95,197906088,8567.72
31-JAN-2025,49259.65,49674.8,49031.8,49587.2,232021331,7728.28
01-FEB-2025,49592.55,50009.5,48925.45,49506.95,118009351,3955.85
03-FEB-2025,49074.8,49373.45,48906.05,49210.55,122888691,5789.59
04-FEB-2025,49538.8,50206.6,49482.5,50157.95,155659931,9984.88
05-FEB-2025,50402.3,50522.15,50215.45,50343.05,148953623,7176.17
06-FEB-2025,50468.35,50553.35,50149.8,50382.1,158402021,8485.81
07-FEB-2025,50484.45,50641.75,49871.15,50158.85,178726541,9150.02
10-FEB-2025,50052.5,50155.65,49703.1,49981,98420678,5412.83
11-FEB-2025,49812.15,49906.75,49177.4,49403.4,127015655,6260.18
12-FEB-2025,49402.25,49702.35,48734.35,49479.45,136468017,6944.33
13-FEB-2025,49469.35,49836.1,49276.1,49359.85,118606192,7310.63
14-FEB-2025,49485.65,49592.95,48719.75,49099.45,130641404,6228.74
17-FEB-2025,48880.4,49319,48525.6,49258.9,114805488,5147.25
18-FEB-2025,49211.85,49328.55,48814.95,49087.3,107781259,5531.66
19-FEB-2025,48895.35,49628.25,48804,49570.1,113250369,5739.81
20-FEB-2025,49314.1,49455.8,49150.95,49334.55,111960237,6208.97
21-FEB-2025,49127.95,49306.55,48764,48981.2,95345014,5055.3
24-FEB-2025,48619.8,48748.4,48281.9,48651.95,95748720,5512.2
25-FEB-2025,48691.2,48862.15,48534.15,48608.35,106651228,6429.81
27-FEB-2025,48732.2,48972.55,48627.1,48743.8,186728631,9357.41
28-FEB-2025,48437.55,48574.5,48078.7,48344.7,287716653,18190.01
03-MAR-2025,48478.6,48574.7,47841.3,48114.3,151025906,6405.82
04-MAR-2025,47942.5,48374.9,47924.75,48245.2,139300167,6415.75
05-MAR-2025,48241.3,48657.65,48190.25,48489.95,127803810,6244.51
06-MAR-2025,48760,48839.1,48299.4,48627.7,137393647,8118.72
07-MAR-2025,48463.8,48709.05,48359.35,48497.5,106040439,5259.86
10-MAR-2025,48312,48599.15,48124.65,48216.8,123771352,6129.4
11-MAR-2025,47874.8,48029.05,47702.9,47853.95,222380296,12487.44
12-MAR-2025,47894.4,48222.15,47844.95,48056.65,243281505,13858.73
13-MAR-2025,48219.15,48352.45,48006.1,48060.4,145864976,7179.86
17-MAR-2025,48219.55,48481.35,48196.1,48354.15,131272921,6980.6
18-MAR-2025,48792.9,49400.3,48629.45,49314.5,146550294,8229.85
19-MAR-2025,49375.4,49807.55,49324.8,49702.6,137635415,6785.05
20-MAR-2025,49947.6,50155.3,49771.65,50062.85,115743962,5905.18
21-MAR-2025,49927.1,50672.15,49891.95,50593.55,225498916,18532.21
24-MAR-2025,50982.7,51801.15,50795.9,51704.95,180444979,8885.39
25-MAR-2025,51874.2,52063.95,51429.6,51607.95,185197665,12224.07
26-MAR-2025,51640.05,51875.8,51069.15,51209,152895952,8525.79
27-MAR-2025,51084.7,51714.35,51050.85,51575.85,415772852,15234.89
28-MAR-2025,51608.4,51839.1,51335.35,51564.85,171152969,7586.83
01-APR-2025,51178.15,51683.85,50742,50827.5,176322972,8505.05
02-APR-2025,50966.9,51404.2,50908.35,51348.05,149906457,5545.35
03-APR-2025,50910,51661.6,50906.65,51597.35,291159558,5960.55
04-APR-2025,51711.6,51893.6,51360.4,51502.7,189607641,8445.89
07-APR-2025,49336.1,50426.25,49156.95,49860.1,236789593,11587.08
08-APR-2025,50388.55,50793.7,50030.8,50511,162259279,9082.76
09-APR-2025,50487.1,50496.9,49910.85,50240.15,141787861,7324.09
11-APR-2025,50634.1,51244.7,50634.1,51002.35,139974934,8735.46
15-APR-2025,52299,52486.35,51863.3,52379.5,203761353,11819.68
16-APR-2025,52690.9,53164.45,52471.35,53117.75,200504101,10526.17
17-APR-2025,53153.75,54407.2,53084.9,54290.2,294946433,13719.04
21-APR-2025,54891.25,55461.65,54674.95,55304.5,267372839,13622.84
22-APR-2025,55414.3,55961.2,55243.55,55647.2,276879053,15645.82
23-APR-2025,56097.1,56098.7,55162.5,55370.05,245520423,11723.19
24-APR-2025,55103.9,55550.45,55088.4,55201.4,233218409,12002.95
25-APR-2025,55233.55,55350.55,54176.45,54664.05,210766304,9679.83
28-APR-2025,54610.3,55577.4,54582.35,55432.8,178630188,7103.46
29-APR-2025,55524.35,55957.75,55262.4,55391.25,193903416,8373.38
30-APR-2025,55382.4,55478.25,54723.7,55087.15,193527310,11916.11
02-MAY-2025,55100.95,55691.95,54994.4,55115.35,154187346,8648.95
05-MAY-2025,55065.8,55345.5,54786.5,54919.5,139409242,8876.74
06-MAY-2025,54918.25,55036.95,54172.95,54271.4,198690472,8440.53
07-MAY-2025,54013.4,54684.3,53919.9,54610.9,268883957,9325.72
08-MAY-2025,54801.75,54937.25,54108,54365.65,302197374,12890.73
09-MAY-2025,53595.95,54054.8,53483.05,53595.25,179290315,8109.92
12-MAY-2025,54658.75,55466.3,54558.05,55382.85,199594158,8894.5
13-MAY-2025,55233.5,55499.65,54888.5,54940.85,190035885,9256.83
14-MAY-2025,55008.55,55208.6,54491,54801.3,145169571,6288.89
15-MAY-2025,54853.7,55490.55,54442.3,55355.6,138421253,10195.93
16-MAY-2025,55276,55418.9,55170.25,55354.9,136045212,7512.92
19-MAY-2025,55326.05,55695.55,55296.55,55420.7,138063909,5421.58
20-MAY-2025,55445.3,55568.35,54829.45,54877.35,143426306,7986.79
21-MAY-2025,55060.2,55336.85,54690.8,55075.1,119459912,5560.63
22-MAY-2025,54875.9,54996.1,54576.6,54941.3,148227670,9220
23-MAY-2025,54959.3,55441.3,54854.5,55398.25,88891444,4424.62
26-MAY-2025,55534.9,55875.75,55307.5,55572,90838669,4382.84
27-MAY-2025,55458.95,55831.35,55037.85,55352.8,145380504,9236.52
28-MAY-2025,55328.6,55521.8,55235.55,55417,128321511,5986.31
29-MAY-2025,55571.4,55782.75,55096.45,55546.05,185730254,10394.38
30-MAY-2025,55615.55,55813.3,55356.6,55749.7,281056831,12623.12
02-JUN-2025,55598.25,55966.3,55400.55,55903.4,211302101,8722.91
03-JUN-2025,56104.8,56161.4,55455.8,55599.95,212808078,9937.61
04-JUN-2025,55650.35,55791,55408.35,55676.85,151488202,6067.58
05-JUN-2025,55806.75,56010.15,55580.45,55760.85,141281084,8518.57
06-JUN-2025,55699.45,56695,55534.75,56578.4,347023400,13035.84
09-JUN-2025,57049.5,57049.5,56792.7,56839.6,207484622,9138.51
10-JUN-2025,56993.9,57015.4,56564.15,56629.1,145969879,8256.92
11-JUN-2025,56639.85,56782.5,56399.4,56459.75,135259963,5477.92
12-JUN-2025,56480.9,56611.05,55968.5,56082.55,135273988,6460.33
13-JUN-2025,55149.3,55688,55149.3,55527.35,142013350,6042.45
16-JUN-2025,55554.1,55999.85,55381.45,55944.9,107684846,5492.66
17-JUN-2025,55975,56067.3,55643.95,55714.15,106308600,5617.54
18-JUN-2025,55544.95,55933.6,55511.8,55828.75,116387466,7214
19-JUN-2025,55784.85,55942.45,55475.45,55577.45,131337052,6875.2
20-JUN-2025,55566.7,56328.2,55566.4,56252.85,161498033,10192.14
23-JUN-2025,55832.35,56233.55,55779.25,56059.35,86815983,4154.17
24-JUN-2025,56529.45,56862,56276.15,56461.9,132949497,8261.84
25-JUN-2025,56564.5,56681.4,56420.65,56621.15,98673656,6054.77
26-JUN-2025,56693.55,57263.45,56558.35,57206.7,176543280,13209.6
27-JUN-2025,57234.7,57475.4,56993.85,57443.9,237982623,14041.67
30-JUN-2025,57529.95,57614.5,57193.8,57312.75,182974016,7876.79
01-JUL-2025,57375.8,57533.85,57150.35,57459.45,283276197,8734.24
02-JUL-2025,57558.2,57628.4,56833.8,56999.2,169590882,8026.46
03-JUL-2025,57050.4,57193.25,56764.1,56791.95,149891510,7232.62
04-JUL-2025,56825.25,57075.1,56623.6,57031.9,93858205,3871.5
07-JUL-2025,56938.7,57152.2,56838.55,56949.2,103275989,4714
08-JUL-2025,56942.55,57303.3,56923.05,57256.3,105496181,6733.82
09-JUL-2025,57199.75,57290.65,57037.9,57213.55,91106919,5469.02
10-JUL-2025,57339.75,57363.7,56886.6,56956,101997889,6552.97
11-JUL-2025,56843.45,57091.05,56607.75,56754.7,95543477,5114.03
14-JUL-2025,56780.75,56896.3,56594.25,56765.35,123043716,5307.24
15-JUL-2025,56709.2,57134.95,56707.8,57006.65,124577638,5808.52
16-JUL-2025,57111.25,57276.55,56937.6,57168.95,161253321,6912.99
17-JUL-2025,57231.95,57262.85,56780.15,56828.8,129763690,8491.69
18-JUL-2025,56524.25,56705.15,56204.85,56283,141249347,10339.98
21-JUL-2025,56558.9,56983.45,56255.7,56952.75,133656637,9301.52
22-JUL-2025,57253.35,57286.15,56692,56756,132755588,6922.17
23-JUL-2025,56918.15,57249,56715.8,57210.45,129781223,7142.4
24-JUL-2025,57316.6,57316.6,56850.9,57066.05,179807625,7304.96
25-JUL-2025,57170.7,57170.7,56439.4,56528.9,125071034,5848.19
28-JUL-2025,56215.1,56578.4,55997.45,56084.9,145685401,8419.46
29-JUL-2025,55881.8,56296.4,55843.25,56222,145111592,9195.07
30-JUL-2025,56310.1,56321.15,56064.55,56150.7,139650524,6484.04
31-JUL-2025,55728.15,56406.2,55547.35,55961.95,182793120,8710.55
01-AUG-2025,55897.15,56097.6,55562.1,55617.6,98888023,5412.38
04-AUG-2025,55557.5,55752.45,55437.3,55619.35,131113299,5603.22
05-AUG-2025,55545.05,55648.15,55202.85,55360.25,105715243,8349.26
06-AUG-2025,55329.8,55559.4,55227.7,55411.15,117597509,5603.16
07-AUG-2025,55215.65,55614.8,54973.55,55521.15,95473822,7276.11
08-AUG-2025,55609.35,55652.6,54905.6,55004.9,97278488,6115.9
11-AUG-2025,54999.35,55582.15,54927.55,55510.75,105180632,5551.53
12-AUG-2025,55441.1,55566.7,55001.5,55043.7,74654204,4460.93
13-AUG-2025,55340.05,55340.05,55026.95,55181.45,80068987,5057.23
14-AUG-2025,55102.55,55472.8,55074.3,55341.85,74186271,5318.26
18-AUG-2025,55940.6,56156.3,55647.65,55734.9,101715772,6271.46
19-AUG-2025,55622.3,55965.55,55608.15,55865.15,89334976,4838.22
20-AUG-2025,55751.5,55812.6,55577.35,55698.5,69080256,3929.98
21-AUG-2025,55972.05,55993.65,55708.2,55755.45,70335704,4599.75
22-AUG-2025,55669.25,55745,55102.6,55149.4,77141295,4904.87
25-AUG-2025,55147.75,55306,55048.4,55139.3,79872789,4868.15